Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,ablation,dataset,extra_feat,feature_count,features,model,test_size,time_period,time_period_sec_test,time_period_sec_train,time_period_sec_txt,time_period_test_txt,time_period_train_txt,train_size,feature_Country,feature_Customer ID,feature_CustomerID,feature_GEOGRAPHY_CODE,feature_GEOGRAPHY_DESC,feature_HS_CODE,feature_Price,feature_Product_Category,feature_Product_Code,feature_StockCode,feature_UNIT_DESC,feature_UnitPrice,feature_Warehouse,feature_day,feature_day_of_week,feature_fourier_transform,feature_hour,feature_item_id,feature_item_price,feature_lag_1,feature_lag_2,feature_lag_3,feature_month,feature_rolling_mean,feature_shop_id,test_mae,test_mape,test_mse,test_rmse,train_mae,train_mape,train_mse,train_rmse
2024-05-02 16:45:59,2.1min,95e4dead09cf4c418e9f95953b49644c,trusting-shrimp-157,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,online_retail_2,True,14,"['StockCode', 'InvoiceDate', 'Price', 'Customer ID', 'Country', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'hour', 'day_of_week']",xgboost,164873,18300,78060,26640,738 days 05:05:00,90 days 21:41:00,647 days 07:24:00,659491,0.08680042624473572,0.44325849413871765,,,,,0.05279893800616264,,,0.01502185221761465,,,,0,0.1038869097828865,0.02573714591562748,0,,,0.060281891375780106,0.004943367093801498,0.003426011186093092,0.17226338386535645,0.031581491231918335,,5.705186263328803,0.9851364586098788,80163.25244185314,283.13115766699565,5.723954320674208,0.9626273766686761,7940.541664749377,89.10971700521429
2024-05-02 16:43:08,2.8min,5e46908448c640c687e9bc54ed02cc01,angry-lynx-442,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,online_retail,True,14,"['StockCode', 'InvoiceDate', 'UnitPrice', 'CustomerID', 'Country', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'hour', 'day_of_week']",explainable_boosting,81366,15840,8040,7800,373 days 04:24:00,37 days 02:14:00,336 days 02:10:00,325463,,,,,,,,,,,,,,,,,,,,,,,,,,7.073501570410592,1.0787281563046087,156368.61597885148,395.4347177207023,6.207746389281182,0.9786346151168791,32829.23139351836,181.1883864752881
2024-05-02 16:42:06,1.0min,437d973cf23e45a8aa7373b122a93aa2,hilarious-tern-808,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,online_retail,True,14,"['StockCode', 'InvoiceDate', 'UnitPrice', 'CustomerID', 'Country', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'hour', 'day_of_week']",xgboost,81366,15840,8040,7800,373 days 04:24:00,37 days 02:14:00,336 days 02:10:00,325463,0.0015415602829307318,,0.2608895003795624,,,,,,,0.3651747703552246,,0.007937053218483925,,0.0031327721662819386,0.0025561342481523752,0.018589632585644722,0.003619034541770816,,,0.006317530293017626,0.005078059155493975,0.0028249057941138744,0.005558255594223738,0.3167808949947357,,3.3578273896942212,0.3832606073504251,83363.63565505772,288.72761498522743,2.0195767121911055,0.3236020707553235,141.5783589628983,11.898670470388627
2024-05-02 16:30:31,5.0min,01b64fa3c51f40a8984a56073ec0f8f6,useful-moose-418,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,livestock_meat_import,False,5,"['HS_CODE', 'GEOGRAPHY_CODE', 'GEOGRAPHY_DESC', 'UNIT_DESC', 'DATE']",explainable_boosting,47433,0,0,0,12691 days 00:00:00,2495 days 00:00:00,10196 days 00:00:00,189732,,,,,,,,,,,,,,,,,,,,,,,,,,1136671.851684413,1221.0183637596786,4947905781436.358,2224388.8557166345,1561040.6847887798,979.4306416968354,24021933789462.105,4901217.5823423825
2024-05-02 16:30:06,24.9s,38b56116d3e8484a9fef3102f0ed483c,industrious-wasp-521,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,livestock_meat_import,False,5,"['HS_CODE', 'GEOGRAPHY_CODE', 'GEOGRAPHY_DESC', 'UNIT_DESC', 'DATE']",xgboost,47433,0,0,0,12691 days 00:00:00,2495 days 00:00:00,10196 days 00:00:00,189732,,,,0.4847903251647949,0.0322483591735363,0.30360448360443115,,,,,0.17935685813426971,,,,,,,,,,,,,,,580684.677378459,140.4735447255855,2244333572200.198,1498110.0000334415,711668.1081514218,189.9095787444732,7359615501442.881,2712861.128300319
2024-05-02 15:58:02,1.6h,238ad96763e14030acf7c83157e1e8c6,stylish-cow-276,LOCAL,main.py,redcof,FINISHED,-1,future_sales,True,12,"['date', 'shop_id', 'item_id', 'item_price', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'day_of_week']",ssl+tabnet,587170,0,0,0,1033 days 00:00:00,298 days 00:00:00,735 days 00:00:00,2348679,,,,,,,,,,,,,,6.960368893997515e-7,0,3.8681523524563605e-7,,0,0.4346499041755446,0.09492486866733273,0.012664280939421294,0,0,0.4577598633655768,0,0.7412141376806056,0.6616866772862224,3.0902633780114726,1.757914496786312,0.7168730726276076,0.635695561796675,1.3862407068405072,1.177387237420428
2024-05-02 15:23:58,34.0min,162b71410af7409ab50fb5f49f7883ca,overjoyed-ant-694,LOCAL,main.py,redcof,FINISHED,-1,product_demand,True,12,"['Product_Code', 'Warehouse', 'Product_Category', 'Date', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'day_of_week']",tabnet,207468,0,0,0,2193 days 00:00:00,410 days 00:00:00,1783 days 00:00:00,829868,,,,,,,,0.000626180177911446,0.24148529005654615,,,,0.0469055108059423,0,0.0014627566332026387,0,,,,0.18470856851552336,0.13696055524449166,0.06160100183805784,0,0.3262501367283247,,3477.51105653703,252299630615926460,105859045.18474472,10288.782492829008,3351.9975950412118,396814037425015100,93813990.96938364,9685.76228127573
2024-05-02 14:50:22,1.7h,21d29d09eda44573b7fab9d7d6f38c08,resilient-mole-757,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,future_sales,False,7,"['date', 'shop_id', 'item_id', 'item_price', 'day', 'month', 'day_of_week']",explainable_boosting,587170,0,0,0,1033 days 00:00:00,298 days 00:00:00,735 days 00:00:00,2348679,,,,,,,,,,,,,,,,,,,,,,,,,,0.48394214936227076,0.32198980651791514,18.585816598233894,4.31112706820779,0.3941223268977324,0.2546454943966485,3.2503664609162723,1.8028772728381353
2024-05-02 14:45:57,4.4min,27f57e9e3e0043898ea524857a7e7480,amusing-kite-824,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,future_sales,False,7,"['date', 'shop_id', 'item_id', 'item_price', 'day', 'month', 'day_of_week']",xgboost,587170,0,0,0,1033 days 00:00:00,298 days 00:00:00,735 days 00:00:00,2348679,,,,,,,,,,,,,,0.17839740216732025,0.08632542937994003,,,0.10131706297397614,0.24677880108356476,,,,0.09223977476358414,,0.2949415147304535,0.3936758485020125,0.22939550467606473,14.919961674063785,3.862636622058019,0.34155701193186677,0.20762078245439075,2.7231067192282676,1.6501838440695835
2024-05-02 14:33:47,50.2min,a68bce261b514d35a1ca99b855960a80,clean-roo-632,LOCAL,main.py,redcof,FINISHED,-1,product_demand,True,12,"['Product_Code', 'Warehouse', 'Product_Category', 'Date', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'day_of_week']",ssl+tabnet,207468,0,0,0,2193 days 00:00:00,410 days 00:00:00,1783 days 00:00:00,829868,,,,,,,,0.020140979508665915,0.2888583055997657,,,,0.030695343202591978,0,8.483517609797108e-8,0,,,,0,0.2060765808698529,0.18192546825636802,0,0.27230323772757925,,1922.2124297490848,97377960620463550,38450217.34445096,6200.823924645092,1835.8596902907682,145547259541021020,46106529.64162415,6790.178910870033
2024-05-02 14:20:04,25.9min,fb8a7318174747ff93ba5d4903bb841d,placid-zebra-460,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,product_demand,False,7,"['Product_Code', 'Warehouse', 'Product_Category', 'Date', 'day', 'month', 'day_of_week']",explainable_boosting,207468,0,0,0,2193 days 00:00:00,410 days 00:00:00,1783 days 00:00:00,829868,,,,,,,,,,,,,,,,,,,,,,,,,,5912.050716585576,206338973823964960,780707610.5375363,27941.145476474943,5756.228827806653,271482702620323140,694152141.1977658,26346.767186844118
2024-05-02 14:18:50,1.2min,2a16ec60b195429aafa44f592b4c5056,burly-wren-961,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,product_demand,False,7,"['Product_Code', 'Warehouse', 'Product_Category', 'Date', 'day', 'month', 'day_of_week']",xgboost,207468,0,0,0,2193 days 00:00:00,410 days 00:00:00,1783 days 00:00:00,829868,,,,,,,,0.06739389151334763,0.27095553278923035,,,,0.21081306040287018,0.033052247017621994,0.38841763138771057,,,,,,,,0.029367616400122643,,,5406.682516480811,179555318548809700,710259009.3172468,26650.684969006834,5211.098717749203,219022799317594340,642017019.4396843,25338.054768266727
2024-05-02 14:15:07,18.6min,8f817a0aae854a6da10e373f149039f1,blushing-swan-821,LOCAL,main.py,redcof,FINISHED,-1,online_retail_2,True,14,"['StockCode', 'InvoiceDate', 'Price', 'Customer ID', 'Country', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'hour', 'day_of_week']",tabnet,164873,18300,78060,26640,738 days 05:05:00,90 days 21:41:00,647 days 07:24:00,659491,0.0000036334814600098486,0,,,,,0.12085301428697272,,,0,,,,0.000002509921826297974,0.19283700743215085,0,0.11426019212980973,,,0.0038815845867246866,0.03415573477067573,0.0012299156094533784,0.02086289886431454,0.5119135089166121,,8.584839963532936,2.1247897730627052,50035.12667162485,223.68532958516715,9.190835590201699,2.114878492247328,15763.067225171044,125.55105425750531
2024-05-02 14:07:13,11.6min,d4e4e38bb68e499cb456cc33db324ad5,able-skunk-574,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,online_retail_2,False,9,"['StockCode', 'InvoiceDate', 'Price', 'Customer ID', 'Country', 'day', 'month', 'hour', 'day_of_week']",explainable_boosting,164873,18300,78060,26640,738 days 05:05:00,90 days 21:41:00,647 days 07:24:00,659491,,,,,,,,,,,,,,,,,,,,,,,,,,12.409889107821543,3.0299000260789417,82180.47100898685,286.67136412447417,11.55167455568676,2.2988422302665397,22437.226454236024,149.7906086983961
2024-05-02 14:05:32,1.7min,9311e985d2d0453eada0a0b67b314ef4,magnificent-crow-783,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,online_retail_2,False,9,"['StockCode', 'InvoiceDate', 'Price', 'Customer ID', 'Country', 'day', 'month', 'hour', 'day_of_week']",xgboost,164873,18300,78060,26640,738 days 05:05:00,90 days 21:41:00,647 days 07:24:00,659491,0.32195013761520386,0.06071331724524498,,,,,0.04306768998503685,,,0.13162638247013092,,,,0.19325685501098633,0.1090824156999588,,0.05675876513123512,,,,,,0.08354444801807404,,,12.304839857935567,2.932275493372648,82305.85272022436,286.8899662243773,10.417396359682524,2.114779666329577,19555.93148731491,139.84252388781786
2024-05-02 13:56:11,9.3min,4423588210e1402ead4d7d363f1ea94a,enthused-fowl-751,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,online_retail,False,9,"['StockCode', 'InvoiceDate', 'UnitPrice', 'CustomerID', 'Country', 'day', 'month', 'hour', 'day_of_week']",explainable_boosting,81366,15840,8040,7800,373 days 04:24:00,37 days 02:14:00,336 days 02:10:00,325463,,,,,,,,,,,,,,,,,,,,,,,,,,10.799288168062837,2.336857568212406,164206.9283794287,405.2245406924767,9.593043112482954,1.9112789113836217,35639.44564135824,188.78412444206805
2024-05-02 13:55:12,57.7s,3b26c6bfb0e549578e466a74fbe65711,wise-cat-54,LOCAL,/Users/soumensardar/Documents/Projects/scm4.0/main.py,redcof,FINISHED,-1,online_retail,False,9,"['StockCode', 'InvoiceDate', 'UnitPrice', 'CustomerID', 'Country', 'day', 'month', 'hour', 'day_of_week']",xgboost,81366,15840,8040,7800,373 days 04:24:00,37 days 02:14:00,336 days 02:10:00,325463,0.10965950042009354,,0.07583137601613998,,,,,,,0.14035476744174957,,0.18175414204597473,,0.055004071444272995,0.055373430252075195,,0.10017106682062149,,,,,,0.2818516492843628,,,12.481587667168508,2.958607460903619,164819.31693445833,405.97945383289823,10.423768261772665,2.0854112989341207,35790.7191569846,189.1843523047945
2024-05-02 13:29:48,45.3min,de08315c8d3f440b8060cfa52e7640a6,defiant-shrike-918,LOCAL,main.py,redcof,FINISHED,-1,online_retail_2,True,14,"['StockCode', 'InvoiceDate', 'Price', 'Customer ID', 'Country', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'hour', 'day_of_week']",ssl+tabnet,164873,18300,78060,26640,738 days 05:05:00,90 days 21:41:00,647 days 07:24:00,659491,0.019431509921192205,0.19621333960223353,,,,,0,,,0,,,,0,0,0,0,,,0,8.391039888496696e-7,0.4385560274555572,0,0.3457982839170282,,11.981070392043147,3.5648791820991885,68046.2706267553,260.85680099770315,12.615895769183899,3.4517943228109416,19193.421050229183,138.54032283140234
2024-05-02 13:22:52,6.9min,2a7dcb129ae143908ed6aba865669478,funny-crab-181,LOCAL,main.py,redcof,FINISHED,-1,online_retail,True,14,"['StockCode', 'InvoiceDate', 'UnitPrice', 'CustomerID', 'Country', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'hour', 'day_of_week']",tabnet,81366,15840,8040,7800,373 days 04:24:00,37 days 02:14:00,336 days 02:10:00,325463,0.0024276927057485936,,0,,,,,,,0,,6.107146352229525e-7,,4.2040125481766237e-7,0.00017568680685159266,0.1732953626537506,0.10242570393388109,,,0.24524516835679666,0.06927342791866546,0.0004531712213449979,0.00007851340649603651,0.4066242418805749,,12.533841896346633,3.833514543032964,130738.04110320471,361.5771578836317,11.239903249506675,2.772085636617167,28770.825157301555,169.61964850011202
2024-05-02 13:13:34,9.3min,3bd7f333c0c447c9927ad1257bdd7254,skillful-hen-615,LOCAL,main.py,redcof,FINISHED,-1,online_retail,True,14,"['StockCode', 'InvoiceDate', 'UnitPrice', 'CustomerID', 'Country', 'lag_1', 'lag_2', 'lag_3', 'rolling_mean', 'fourier_transform', 'day', 'month', 'hour', 'day_of_week']",ssl+tabnet,81366,15840,8040,7800,373 days 04:24:00,37 days 02:14:00,336 days 02:10:00,325463,0.0227421695801117,,0.13448471444012614,,,,,,,0.0009208534776329587,,0.0003286101488366581,,0.027654031613757023,0,0,0.0006066632154103844,,,0.10612820829824086,0.23169362180401729,0,7.016199369995428e-7,0.4754404258019299,,5.942392131016587,1.3275283151660309,81059.71961438855,284.7098867520911,5.927667195985149,1.1686649787279657,18776.39549330167,137.02698819320838
